date,D-PCAAT00
2022-11-02,90.950
2022-11-03,89.790
2022-11-04,92.290
2022-11-07,92.900
2022-11-08,92.290
2022-11-09,89.760
2022-11-10,87.140
2022-11-11,91.040
2022-11-14,91.000
2022-11-15,86.795
2022-11-16,88.040
2022-11-17,87.145
2022-11-18,84.340
2022-11-21,81.250
2022-11-22,82.300
2022-11-23,81.790
2022-11-24,77.640
2022-11-25,81.060
2022-11-28,76.645
2022-11-29,80.940
2022-11-30,80.400
2022-12-01,81.350
2022-12-02,81.000
2022-12-05,80.800
2022-12-06,77.950
2022-12-07,74.800
2022-12-08,73.050
2022-12-09,72.050
2022-12-12,71.810
2022-12-13,75.445
2022-12-14,76.690
2022-12-15,77.690
2022-12-16,76.350
2022-12-19,75.340
2022-12-20,75.750
2022-12-21,76.700
2022-12-22,78.850
2022-12-23,78.100
2022-12-26,78.100
2022-12-27,80.590
2022-12-28,79.950
2022-12-29,78.110
2022-12-30,78.750
2023-01-02,78.750
2023-01-03,82.055
2023-01-04,77.055
2023-01-05,75.140
2023-01-06,75.140
2023-01-09,77.050
2023-01-10,76.000
2023-01-11,76.800
2023-01-12,79.500
2023-01-13,81.050
2023-01-16,81.750
2023-01-17,82.490
2023-01-18,83.650
2023-01-19,81.390
2023-01-20,83.840
2023-01-23,83.840
2023-01-24,83.840
2023-01-25,83.500
2023-01-26,83.190
2023-01-27,84.150
2023-01-30,82.600
2023-01-31,80.880
2023-02-01,83.555
2023-02-02,80.870
2023-02-03,79.750
2023-02-06,78.300
2023-02-07,80.410
2023-02-08,81.900
2023-02-09,83.200
2023-02-10,83.560
2023-02-13,84.395
2023-02-14,84.875
2023-02-15,83.340
2023-02-16,84.010
2023-02-17,82.240
2023-02-20,82.390
2023-02-21,81.940
2023-02-22,80.800
2023-02-23,80.050
2023-02-24,82.060
2023-02-27,82.160
2023-02-28,81.900
2023-03-01,82.460
2023-03-02,82.840
2023-03-03,83.255
2023-03-06,84.090
2023-03-07,84.560
2023-03-08,81.960
2023-03-09,81.790
2023-03-10,80.205
2023-03-13,82.305
2023-03-14,79.090
2023-03-15,77.840
2023-03-16,73.980
2023-03-17,74.850
2023-03-20,70.290
2023-03-21,73.700
2023-03-22,74.550
2023-03-23,76.090
2023-03-24,75.110
2023-03-27,74.745
2023-03-28,77.845
2023-03-29,77.990
2023-03-30,77.750
2023-03-31,78.050
2023-04-03,84.050
2023-04-04,85.050
2023-04-05,84.910
2023-04-06,84.545
2023-04-07,84.545
2023-04-10,84.730
2023-04-11,84.500
2023-04-12,85.540
2023-04-13,87.310
2023-04-14,86.040
2023-04-17,85.900
2023-04-18,84.650
2023-04-19,83.540
2023-04-20,81.710
2023-04-21,80.750
2023-04-24,80.900
2023-04-25,82.750
2023-04-26,80.240
2023-04-27,77.950
2023-04-28,79.760
2023-05-01,79.760
2023-05-02,78.595
2023-05-03,73.630
2023-05-04,72.940
2023-05-05,73.250
2023-05-08,76.160
2023-05-09,75.810
2023-05-10,75.720
2023-05-11,76.190
2023-05-12,73.530
2023-05-15,73.300
2023-05-16,74.550
2023-05-17,73.150
2023-05-18,75.330
2023-05-19,75.010
2023-05-22,74.225
2023-05-23,74.920
2023-05-24,76.610
2023-05-25,76.700
2023-05-26,75.340
2023-05-29,76.250
2023-05-30,74.930
2023-05-31,72.220
2023-06-01,71.680
2023-06-02,71.680
2023-06-05,76.440
2023-06-06,74.300
2023-06-07,75.200
2023-06-08,76.145
2023-06-09,75.200
2023-06-12,72.390
2023-06-13,71.960
2023-06-14,74.600
2023-06-15,73.350
2023-06-16,75.450
2023-06-19,76.290
2023-06-20,77.450
2023-06-21,76.950
2023-06-22,77.450
2023-06-23,74.100
2023-06-26,74.500
2023-06-27,75.490
2023-06-28,74.250
2023-06-29,74.250
2023-06-30,76.640
2023-07-03,75.200
2023-07-04,75.195
2023-07-05,75.430
2023-07-06,77.300
2023-07-07,77.850
2023-07-10,78.270
2023-07-11,78.800
2023-07-12,79.900
2023-07-13,81.100
2023-07-14,81.940
2023-07-17,79.460
2023-07-18,79.600
2023-07-19,81.000
2023-07-20,81.050
2023-07-21,81.740
2023-07-24,82.510
2023-07-25,84.255
2023-07-26,84.300
2023-07-27,84.100
2023-07-28,84.700
2023-07-31,85.645
2023-08-01,85.840
2023-08-02,86.305
2023-08-03,83.980
2023-08-04,87.105
2023-08-07,87.740
2023-08-08,87.100
2023-08-09,87.100
2023-08-10,89.040
2023-08-11,87.890
2023-08-14,87.600
2023-08-15,87.150
2023-08-16,86.050
2023-08-17,84.950
2023-08-18,85.400
2023-08-21,86.940
2023-08-22,85.750
2023-08-23,85.350
2023-08-24,85.100
2023-08-25,86.200
2023-08-28,86.300
2023-08-29,86.100
2023-08-30,86.790
2023-08-31,87.540
2023-09-01,87.540
2023-09-04,89.480
2023-09-05,89.210
2023-09-06,90.590
2023-09-07,91.495
2023-09-08,91.090
2023-09-11,91.600
2023-09-12,92.350
2023-09-13,93.900
2023-09-14,93.850
2023-09-15,95.550
2023-09-18,95.210
2023-09-19,95.200
2023-09-20,93.860
2023-09-21,93.240
2023-09-22,94.300
2023-09-25,94.100
2023-09-26,92.840
2023-09-27,95.450
2023-09-28,96.770
2023-09-29,96.120
2023-10-02,93.110
2023-10-03,91.100
2023-10-04,90.670
2023-10-05,86.300
2023-10-06,84.840
2023-10-09,87.055
2023-10-10,88.495
2023-10-11,88.210
2023-10-12,87.280
2023-10-13,88.910
2023-10-16,91.140
2023-10-17,90.790
2023-10-18,92.490
2023-10-19,91.200
2023-10-20,93.450
2023-10-23,92.350
2023-10-24,90.500
2023-10-25,89.040
2023-10-26,90.120
2023-10-27,89.745
2023-10-30,89.860
2023-10-31,88.060
2023-11-01,86.260
2023-11-02,86.945
2023-11-03,88.245
2023-11-06,86.900
2023-11-07,85.045
2023-11-08,82.750
2023-11-09,81.300
2023-11-10,81.610
2023-11-13,81.610
2023-11-14,83.355
2023-11-15,83.240
2023-11-16,81.680
2023-11-17,79.260
2023-11-20,82.800
2023-11-21,83.400
2023-11-22,84.200
2023-11-23,82.700
2023-11-24,83.060
2023-11-27,81.500
2023-11-28,82.145
2023-11-29,83.000
2023-11-30,85.390
2023-12-01,81.300
2023-12-04,78.040
2023-12-05,78.540
2023-12-06,77.540
2023-12-07,75.010
2023-12-08,76.080
2023-12-11,76.640
2023-12-12,76.240
2023-12-13,71.640
2023-12-14,74.400
2023-12-15,76.150
2023-12-18,76.150
2023-12-19,76.840
2023-12-20,79.050
2023-12-21,78.850
2023-12-22,79.100
2023-12-25,79.100
2023-12-26,78.645
2023-12-27,80.200
2023-12-28,79.100
2023-12-29,77.095
2024-01-01,77.095
2024-01-02,78.095
2024-01-03,75.290
2024-01-04,78.650
2024-01-05,77.750
2024-01-08,77.860
2024-01-09,76.850
2024-01-10,78.000
2024-01-11,77.290
2024-01-12,79.050
2024-01-15,78.000
2024-01-16,77.840
2024-01-17,76.750
2024-01-18,77.550
2024-01-19,78.895
2024-01-22,77.750
2024-01-23,79.900
2024-01-24,79.560
2024-01-25,80.295
2024-01-26,81.650
2024-01-29,83.300
2024-01-30,81.910
2024-01-31,82.400
2024-02-01,80.300
2024-02-02,78.950
2024-02-05,77.410
2024-02-06,78.000
2024-02-07,78.500
2024-02-08,79.330
2024-02-09,81.040
2024-02-12,81.040
2024-02-13,81.910
2024-02-14,82.440
2024-02-15,80.550
2024-02-16,82.050
2024-02-19,82.290
2024-02-20,82.750
2024-02-21,81.455
2024-02-22,82.600
2024-02-23,82.010
2024-02-26,80.390
2024-02-27,82.050
2024-02-28,81.860
2024-02-29,81.800
2024-03-01,81.540
2024-03-04,83.095
2024-03-05,81.785
2024-03-06,82.040
2024-03-07,82.375
2024-03-08,83.360
2024-03-11,82.105
2024-03-12,82.870
2024-03-13,82.210
2024-03-14,84.110
2024-03-15,84.790
2024-03-18,85.660
2024-03-19,86.410
2024-03-20,86.490
2024-03-21,86.010
2024-03-22,85.145
2024-03-25,85.350
2024-03-26,86.195
2024-03-27,85.200
2024-03-28,86.295
2024-03-29,86.295
2024-04-01,87.655
2024-04-02,89.060
2024-04-03,89.470
2024-04-04,89.650
2024-04-05,90.860
2024-04-08,90.060
2024-04-09,90.750
2024-04-10,90.750
2024-04-11,90.890
2024-04-12,90.510
2024-04-15,89.540
2024-04-16,90.250
2024-04-17,90.050
2024-04-18,87.440
2024-04-19,87.690
2024-04-22,86.395
2024-04-23,88.450
2024-04-24,88.850
2024-04-25,88.600
2024-04-26,88.960
2024-04-29,88.890
2024-04-30,88.600
2024-05-01,88.600
2024-05-02,84.490
2024-05-03,84.090
2024-05-06,84.010
2024-05-07,84.140
2024-05-08,83.000
2024-05-09,84.650
2024-05-10,84.830
2024-05-13,83.845
2024-05-14,83.890
2024-05-15,83.400
2024-05-16,83.750
2024-05-17,84.640
2024-05-20,85.160
2024-05-21,84.190
2024-05-22,84.190
2024-05-23,83.240
2024-05-24,82.450
2024-05-27,83.300
2024-05-28,84.440
2024-05-29,85.475
2024-05-30,84.300
2024-05-31,83.450
2024-06-03,81.895
2024-06-04,77.880
2024-06-05,78.210
2024-06-06,79.250
2024-06-07,80.105
2024-06-10,80.190
2024-06-11,81.860
2024-06-12,82.650
2024-06-13,82.080
2024-06-14,82.325
2024-06-17,82.325
2024-06-18,83.340
2024-06-19,84.300
2024-06-20,84.530
2024-06-21,84.790
2024-06-24,84.540
2024-06-25,85.290
2024-06-26,84.500
2024-06-27,84.940
2024-06-28,85.750
2024-07-01,85.660
2024-07-02,87.095
2024-07-03,86.590
2024-07-04,86.770
2024-07-05,87.650
2024-07-08,86.190
2024-07-09,85.620
2024-07-10,84.580
2024-07-11,85.480
2024-07-12,85.640
2024-07-15,84.680
2024-07-16,83.850
2024-07-17,83.700
2024-07-18,84.800
2024-07-19,84.500
2024-07-22,82.380
2024-07-23,81.950
2024-07-24,80.650
2024-07-25,80.660
2024-07-26,81.340
2024-07-29,79.800
2024-07-30,78.950
2024-07-31,79.550
2024-08-01,80.540
2024-08-02,79.230
2024-08-05,74.490
2024-08-06,75.040
2024-08-07,75.500
2024-08-08,77.140
2024-08-09,77.140
2024-08-12,78.670
2024-08-13,79.990
2024-08-14,79.210
2024-08-15,78.670
2024-08-16,79.040
2024-08-19,77.810
2024-08-20,75.680
2024-08-21,76.150
2024-08-22,75.150
2024-08-23,76.690
2024-08-26,78.550
2024-08-27,79.190
2024-08-28,77.700
2024-08-29,76.660
2024-08-30,78.410
2024-09-02,76.490
2024-09-03,76.630
2024-09-04,73.380
2024-09-05,73.390
2024-09-06,73.410
2024-09-09,72.280
2024-09-10,71.880
2024-09-11,70.950
2024-09-12,71.900
2024-09-13,72.790
2024-09-16,72.455
2024-09-17,73.300
2024-09-18,73.450
2024-09-19,74.845
2024-09-20,74.190
2024-09-23,74.270
2024-09-24,74.850
2024-09-25,74.990
2024-09-26,72.295
2024-09-27,72.715
2024-09-30,73.330
2024-10-01,70.770
2024-10-02,75.200
2024-10-03,74.440
2024-10-04,77.880
2024-10-07,78.145
2024-10-08,78.970
2024-10-09,77.435
2024-10-10,77.140
2024-10-11,78.590
2024-10-14,77.640
2024-10-15,74.290
2024-10-16,73.990
2024-10-17,74.070
2024-10-18,74.190
2024-10-21,73.540
2024-10-22,73.550
2024-10-23,75.060
2024-10-24,75.400
2024-10-25,73.550
2024-10-28,72.000
2024-10-29,70.820
2024-10-30,72.010
2024-10-31,72.010
2024-11-01,73.590
2024-11-04,73.520
2024-11-05,74.140
2024-11-06,73.295
2024-11-07,74.010
2024-11-08,73.850
2024-11-11,73.090
2024-11-12,71.080
2024-11-13,71.145
2024-11-14,71.420
2024-11-15,70.740
2024-11-18,70.505
2024-11-19,72.260
2024-11-20,72.850
2024-11-21,72.830
2024-11-22,74.150
2024-11-25,73.540
2024-11-26,72.510
2024-11-27,72.250
2024-11-28,71.850
2024-11-29,72.350
2024-12-02,72.100
2024-12-03,71.890
2024-12-04,73.395
2024-12-05,72.100
2024-12-06,71.710
2024-12-09,71.760
2024-12-10,71.670
2024-12-11,72.225
2024-12-12,73.660
2024-12-13,73.460
2024-12-16,74.160
2024-12-17,73.550
2024-12-18,73.600
2024-12-19,72.860
2024-12-20,72.645
2024-12-23,73.340
2024-12-24,73.290
2024-12-25,73.290
2024-12-26,74.550
2024-12-27,74.660
2024-12-30,75.340
2024-12-31,75.950
2025-01-01,75.950
2025-01-02,75.200
2025-01-03,76.520
2025-01-06,76.560
2025-01-07,76.320
2025-01-08,77.660
2025-01-09,76.445
2025-01-10,77.940
2025-01-13,82.390
2025-01-14,82.250
2025-01-15,82.255
2025-01-16,84.550
2025-01-17,84.600
2025-01-20,83.550
2025-01-21,83.070
2025-01-22,82.200
2025-01-23,82.120
2025-01-24,81.840
2025-01-27,81.580
2025-01-28,81.250
2025-01-29,81.250
2025-01-30,81.250
2025-01-31,79.895
2025-02-03,79.060
2025-02-04,77.445
2025-02-05,78.410
2025-02-06,77.440
2025-02-07,77.790
2025-02-10,77.990
2025-02-11,79.290
2025-02-12,79.040
2025-02-13,76.990
2025-02-14,77.750
2025-02-17,77.550
2025-02-18,77.890
2025-02-19,79.390
2025-02-20,78.945
2025-02-21,78.840
2025-02-24,77.000
2025-02-25,77.795
2025-02-26,76.290
2025-02-27,76.000
2025-02-28,77.500
2025-03-03,73.250
2025-03-04,70.450
2025-03-05,71.400
2025-03-06,70.240
2025-03-07,70.850
2025-03-10,71.405
2025-03-11,70.510
2025-03-12,70.650
2025-03-13,72.060
2025-03-14,71.550
2025-03-17,72.240
2025-03-18,73.050
2025-03-19,71.900
2025-03-20,72.925
2025-03-21,73.800
2025-03-24,73.450
2025-03-25,74.680
2025-03-26,74.680
2025-03-27,74.810
2025-03-28,75.850
2025-03-31,75.850
2025-04-01,75.950
2025-04-02,76.140
2025-04-03,75.100
2025-04-04,70.500
2025-04-07,64.550
2025-04-08,65.200
2025-04-09,61.900
2025-04-10,65.400
2025-04-11,64.900
2025-04-14,66.230
2025-04-15,66.590
2025-04-16,66.650
2025-04-17,68.150
2025-04-18,68.150
2025-04-21,68.430
2025-04-22,68.500
2025-04-23,69.490
2025-04-24,67.590
2025-04-25,67.200
2025-04-28,66.840
2025-04-29,64.640
2025-04-30,62.545
2025-05-01,62.545
2025-05-02,62.020
2025-05-05,59.550
2025-05-06,61.690
2025-05-07,63.640
2025-05-08,62.150
2025-05-09,63.890
2025-05-12,63.890
2025-05-13,65.250
2025-05-14,66.000
2025-05-15,63.710
2025-05-16,63.790
2025-05-19,64.260
2025-05-20,65.010
2025-05-21,66.050
2025-05-22,63.720
2025-05-23,63.200
2025-05-26,63.750
2025-05-27,64.010
2025-05-28,63.790
2025-05-29,65.330
2025-05-30,63.845
2025-06-02,63.960
2025-06-03,64.240
2025-06-04,64.640
2025-06-05,64.050
2025-06-06,64.440
2025-06-09,65.800
2025-06-10,66.850
2025-06-11,66.620
2025-06-12,68.590
2025-06-13,72.500
2025-06-16,72.890
2025-06-17,73.655
2025-06-18,75.520
2025-06-19,76.900
2025-06-20,76.850
2025-06-23,75.720
2025-06-24,68.755
2025-06-25,67.810
2025-06-26,67.650
2025-06-27,68.440
2025-06-30,68.755
2025-07-01,68.150
2025-07-02,68.600
2025-07-03,69.610
2025-07-04,69.560
2025-07-07,69.440
2025-07-08,70.460
2025-07-09,71.800
2025-07-10,71.250
2025-07-11,70.050
2025-07-14,72.190
2025-07-15,70.100
2025-07-16,69.890
2025-07-17,69.555
2025-07-18,70.780
2025-07-21,70.800
2025-07-22,70.520
2025-07-23,70.400
2025-07-24,71.170
2025-07-25,71.790
2025-07-28,71.105
2025-07-29,72.500
2025-07-30,74.950
2025-07-31,75.250
2025-08-01,73.740
2025-08-04,71.170
2025-08-05,70.330
2025-08-06,70.350
2025-08-07,69.330
2025-08-08,68.500
2025-08-11,68.030
2025-08-12,68.500
2025-08-13,67.390
2025-08-14,67.700
2025-08-15,68.195
2025-08-18,67.650
2025-08-19,68.040
2025-08-20,68.800
2025-08-21,69.660
2025-08-22,69.900
2025-08-25,70.000
2025-08-26,70.350
2025-08-27,69.250
2025-08-28,69.700
2025-08-29,70.500
2025-09-01,70.710
2025-09-02,71.710
2025-09-03,71.525
2025-09-04,69.480
2025-09-05,69.200
2025-09-08,69.200
2025-09-09,69.720
2025-09-10,70.400
2025-09-11,70.700
2025-09-12,69.510
2025-09-15,70.890
2025-09-16,70.250
2025-09-17,70.690
2025-09-18,70.440
2025-09-19,69.330
2025-09-22,68.600
2025-09-23,68.240
2025-09-24,69.870
2025-09-25,70.550
2025-09-26,70.640
2025-09-29,69.250
2025-09-30,69.340
2025-10-01,66.550
2025-10-02,65.290
2025-10-03,64.690
2025-10-06,65.620
2025-10-07,65.660
2025-10-08,65.850
2025-10-09,66.440
2025-10-10,64.890
2025-10-13,63.450
2025-10-14,62.520
2025-10-15,62.530
2025-10-16,62.440
2025-10-17,61.320
2025-10-20,61.810
2025-10-21,61.810
2025-10-22,63.480
2025-10-23,67.750
2025-10-24,68.840
2025-10-27,67.660
2025-10-28,64.960
2025-10-29,64.160
2025-10-30,66.420
2025-10-31,67.650
2025-11-03,66.700
2025-11-04,65.380
2025-11-05,65.605
2025-11-06,64.650
2025-11-07,64.950
2025-11-10,65.340
2025-11-11,64.960
2025-11-12,65.840
2025-11-13,63.595
2025-11-14,64.750
2025-11-17,64.640
2025-11-18,64.500
2025-11-19,64.740
2025-11-20,64.400
2025-11-21,62.690
2025-11-24,62.650
2025-11-25,63.370
2025-11-26,62.825
2025-11-27,63.730
2025-11-28,64.140
2025-12-01,64.240
2025-12-02,63.760
2025-12-03,63.400
2025-12-04,63.500
2025-12-05,63.860
2025-12-08,64.360
2025-12-09,62.680
2025-12-10,62.190
2025-12-11,61.570
2025-12-12,61.750
2025-12-15,61.250
2025-12-16,59.930
2025-12-17,59.720
2025-12-18,60.320
2025-12-19,60.010
2025-12-22,61.200
2025-12-23,62.150
2025-12-24,62.350
2025-12-25,62.350
2025-12-26,62.220
2025-12-29,61.250
2025-12-30,61.730
2025-12-31,61.570
2026-01-01,61.570
2026-01-02,60.310
2026-01-05,58.250
2026-01-06,59.400
2026-01-07,58.300
2026-01-08,58.320
2026-01-09,60.800
2026-01-12,61.405
2026-01-13,61.760
2026-01-14,62.410
2026-01-15,62.550
2026-01-16,62.280
2026-01-19,61.950
2026-01-20,61.800
2026-01-21,62.340
2026-01-22,63.210
2026-01-23,62.270
2026-01-26,63.555
2026-01-27,62.880
2026-01-28,64.660
2026-01-29,66.350
2026-01-30,66.540
2026-02-02,64.990
2026-02-03,65.095
2026-02-04,66.785
2026-02-05,67.430
2026-02-06,67.740
2026-02-09,66.795
2026-02-10,66.795
